Player,PlayerId,Season,Age,Tm,Pos,GP,CF,CA,FF,FA,PDO,OZoneStarts,DZoneStarts,TOIper60,TOIEven,SOGPercent
Sheldon Rempal,rempash01,2019,23,LAK,RW,7,50,58,33,50,100,67.6,32.4,8:44,8:44,50
Anthony Richard,richaan01,2019,22,NSH,C,1,5,8,5,6,80,50,50,7:22,7:22,
Brad Richardson,richabr02,2019,33,ARI,C,66,830,863,594,606,99.4,33.7,66.3,15:58,13:06,59.5
Tobias Rieder,riedeto01,2019,26,EDM,C,67,588,697,427,518,98.2,43.9,56.1,12:39,10:57,57.1
Morgan Rielly,riellmo01,2019,24,TOR,D,82,1844,1720,1378,1346,103.3,55.6,44.4,23:07,19:21,51.1
Juuso Riikola,riikoju01,2019,25,PIT,D,37,505,610,384,449,102,44.2,55.8,16:41,15:18,44.3
Zac Rinaldo,rinalza01,2019,28,NSH,C,23,118,153,90,104,102.3,33.3,66.7,7:07,7:07,45.8
Rasmus Ristolainen,ristora01,2019,24,BUF,D,78,1395,1524,1093,1177,96.5,46.6,53.4,24:38:00,19:29,54.8
Brett Ritchie,ritchbr01,2019,25,DAL,RW,53,383,466,274,346,98.2,40,60,9:36,8:53,53.8
Nick Ritchie,ritchni01,2019,23,ANA,LW,60,696,727,528,553,102.5,55.3,44.7,15:00,12:39,54.2
Eric Robinson,robiner01,2019,23,CBJ,LW,13,117,108,89,86,92.8,41.3,58.7,11:50,11:43,56.3
Jack Rodewald,rodewja01,2019,24,OTT,RW,6,36,53,25,33,100,44.4,55.6,7:04,7:03,40
Evan Rodrigues,rodriev01,2019,25,BUF,C,74,918,872,720,668,97.9,41,59,15:50,12:48,59.6
Kevin Rooney,rooneke01,2019,25,NJD,C,41,308,404,248,298,99.5,37.2,62.8,12:37,10:26,62.9
Calle Rosen,rosenca01,2019,24,TOR,D,4,65,67,52,54,92.3,50,50,16:42,16:12,50
Jack Roslovic,rosloja01,2019,22,WPG,C,77,642,655,479,484,100,59.5,40.5,9:45,9:07,59.2
Antoine Roussel,roussan01,2019,29,VAN,LW,65,774,790,588,569,100.7,38.5,61.5,13:46,12:47,54.2
Carter Rowney,rowneca01,2019,29,ANA,RW,62,580,604,434,460,100.6,51.1,48.9,12:33,10:35,59.6
Kevin Roy,royke01,2019,25,ANA,C,3,38,23,28,15,88.9,50,50,13:03,12:52,40
Matt Roy,royma04,2019,23,LAK,D,25,353,433,269,326,101.6,42.9,57.1,17:08,15:28,44.7
Nicolas Roy,royni01,2019,21,CAR,C,6,33,30,24,26,100,42.3,57.7,6:57,6:51,33.3
Chad Ruhwedel,ruhwech01,2019,28,PIT,D,18,259,248,194,184,93.1,46.4,53.6,16:17,14:54,47.8
Kris Russell,russekr01,2019,31,EDM,D,72,1072,1302,800,922,101.5,45.2,54.8,20:26,18:15,44.4
Patrick Russell,russepa01,2019,26,EDM,RW,6,57,29,44,20,100,70,30,8:47,8:10,54.5
Bryan Rust,rustbr01,2019,26,PIT,RW,72,990,1008,756,763,101,48.9,51.1,15:54,13:45,60.8
Jan Rutta,ruttaja02,2019,28,TOT,D,37,513,487,364,385,102.1,47.1,52.9,15:36,14:27,51.2
Bobby Ryan,ryanbo01,2019,31,OTT,LW,78,952,1134,710,839,97.3,49.7,50.3,15:41,13:14,53
Derek Ryan,ryande01,2019,32,CGY,C,81,806,661,588,488,103.4,45.8,54.2,13:48,10:12,57.5
Joakim Ryan,ryanjo02,2019,25,SJS,D,44,619,507,444,370,98.2,60.3,39.7,12:46,12:25,43.8
Kerby Rychel,rycheke01,2019,24,CGY,LW,2,11,21,4,15,90,35.7,64.3,9:11,8:56,100
Brandon Saad,saadbr01,2019,26,CHI,LW,80,1241,1097,898,852,98,49.9,50.1,17:41,14:31,61.3
Miikka Salomaki,salommi01,2019,25,NSH,RW,37,332,314,251,223,101.4,36.9,63.1,10:27,10:18,69.9
Zach Sanford,sanfoza01,2019,24,STL,LW,60,620,601,479,438,101.9,47.4,52.6,12:35,11:52,54.6
Travis Sanheim,sanhetr01,2019,22,PHI,D,82,1393,1419,1038,1046,100.3,47.6,52.4,19:33,17:48,50
Steven Santini,santist01,2019,23,NJD,D,39,432,617,335,459,100,39.5,60.5,16:39,15:47,53.9
Ashton Sautner,sautnas01,2019,24,VAN,D,17,203,219,147,161,98.7,38.9,61.1,14:33,14:19,56.8
David Savard,savarda01,2019,28,CBJ,D,82,1309,1329,1026,989,102.2,45,55,19:44,17:57,53
Luca Sbisa,sbisalu01,2019,29,NYI,D,9,113,116,88,89,100.6,62,38,15:28,13:42,29.4
Marco Scandella,scandma01,2019,28,BUF,D,63,831,982,639,774,98.3,47.7,52.3,17:37,15:31,53.2
Colton Sceviour,scevico01,2019,29,FLA,C/RW,59,528,582,399,416,99.4,45.4,54.6,12:18,10:12,67.4
Tim Schaller,schalti01,2019,28,VAN,LW,47,363,425,271,321,100.5,37.6,62.4,10:40,9:13,62
Mark Scheifele,scheima01,2019,25,WPG,C,82,1331,1435,1003,1096,102.1,56.8,43.2,21:52,17:08,59.3
Brayden Schenn,schenbr01,2019,27,STL,C,72,1180,1044,907,763,99.1,53.8,46.2,18:34,15:32,60.5
Luke Schenn,schenlu01,2019,29,TOT,D,26,266,327,180,241,95.5,52.8,47.2,13:54,12:41,46.9
Nikita Scherbak,scherni01,2019,23,LAK,RW,8,91,71,73,53,90.8,57.1,42.9,10:11,10:06,70.6
Cameron Schilling,schilca01,2019,30,WPG,D,4,38,45,27,32,102.6,68,32,12:06,11:27,33.3
David Schlemko,schleda01,2019,31,MTL,D,18,341,262,243,186,97.4,54.3,45.7,19:51,16:16,38.7
Jordan Schmaltz,schmajo01,2019,25,STL,D,20,169,230,131,163,95.4,57.8,42.2,11:29,11:01,57.9
Nick Schmaltz,schmani01,2019,22,TOT,C,40,565,571,389,446,97.9,65.5,34.5,17:50,14:20,50.8
Nate Schmidt,schmina01,2019,27,VEG,D,61,1123,1091,838,800,102.6,46.4,53.6,21:57,18:31,48.3
Jimmy Schuldt,schulja01,2019,23,VEG,D,1,19,18,16,15,95.1,88.9,11.1,21:03,19:12,50
Justin Schultz,schulju01,2019,28,PIT,D,29,476,559,357,429,102.2,56,44,20:30,17:58,47.5
Jaden Schwartz,schwaja01,2019,26,STL,C,69,1085,888,785,662,97.1,57.4,42.6,18:06,15:14,57
Brent Seabrook,seabrbr01,2019,33,CHI,D,78,1141,1286,833,946,99.5,49.8,50.2,19:06,15:20,54.5
Lukas Sedlak,sedlalu01,2019,25,CBJ,C,47,320,311,254,224,96,39.9,60.1,0.375,8:22,61.4
Nick Seeler,seeleni01,2019,25,MIN,D,71,721,789,522,531,98.7,45.2,54.8,12:20,11:27,43.8
Tyler Seguin,seguity01,2019,27,DAL,C,82,1452,1399,1074,1045,101.9,56.2,43.8,20:45,16:48,59.7
Andrej Sekera,sekeran01,2019,32,EDM,D,24,318,316,236,237,99.8,46.9,53.1,16:29,14:38,41.8
Brett Seney,seneybr01,2019,22,NJD,LW,51,383,535,288,405,97.5,45.6,54.4,10:20,10:02,66.2
Zachary Senyshyn,senysza01,2019,21,BOS,RW,2,23,18,19,14,104.2,45,55,11:36,11:15,50
Mikhail Sergachev,sergami01,2019,20,TBL,D,75,1247,1074,924,809,100.7,53.8,46.2,17:55,16:13,47.4
Damon Severson,severda01,2019,24,NJD,D,82,1303,1506,1012,1140,97.6,42.5,57.5,22:03,17:49,55.7
Kevin Shattenkirk,shattke01,2019,30,NYR,D,73,1112,1093,823,802,97.4,56.6,43.4,18:56,16:04,50.9
Andrew Shaw,shawan01,2019,27,MTL,C,63,912,817,678,606,102.6,51.1,48.9,15:55,13:08,60.5
Riley Sheahan,sheahri01,2019,27,TOT,C,82,778,943,599,693,98.7,34.1,65.9,13:28,11:18,67.1
Conor Sheary,shearco01,2019,26,BUF,LW,78,998,960,761,741,97.2,70.4,29.6,14:37,12:53,59.3
Kiefer Sherwood,sherwki01,2019,23,ANA,RW,50,484,577,353,435,102.4,49.7,50.3,11:22,10:58,54.1
Kole Sherwood,sherwko01,2019,22,CBJ,RW,2,11,15,8,11,114.3,66.7,33.3,9:16,8:27,66.7
Devin Shore,shorede01,2019,24,TOT,C,76,790,927,577,674,98.3,45.9,54.1,14:16,11:44,50.6
Jonas Siegenthaler,siegejo01,2019,21,WSH,D,26,298,317,216,217,103.8,45.3,54.7,14:09,13:06,30
Dylan Sikura,sikurdy01,2019,23,CHI,C,33,360,293,258,222,99.6,53.1,46.9,11:17,11:16,59.1
Jakob Silfverberg,silfvja01,2019,28,ANA,LW,73,876,1000,676,752,98.4,42,58,17:06,13:15,56.6
Radim Simek,simekra01,2019,26,SJS,D,41,573,473,408,355,99.9,55.2,44.8,15:13,14:09,51.3
Wayne Simmonds,simmowa01,2019,30,TOT,RW,79,909,973,667,710,98.2,50.1,49.9,15:40,12:50,58.4
Dominik Simon,simondo01,2019,24,PIT,C,71,931,740,680,551,100.6,56,44,13:19,12:23,58.7
Colton Sissons,sissoco01,2019,25,NSH,C,75,879,884,663,626,103.7,31.5,68.5,16:03,12:54,56.3
Jeff Skinner,skinnje01,2019,26,BUF,C,82,1323,1203,1032,940,99.9,67.1,32.9,18:31,15:26,62.2
Brady Skjei,skjeibr01,2019,24,NYR,D,78,1277,1503,979,1124,100.6,45.4,54.6,21:14,18:46,55
Jaccob Slavin,slavija01,2019,24,CAR,D,82,1721,1418,1301,1093,98.3,51,49,23:02,18:50,48
Brendan Smith,smithbr05,2019,29,NYR,D,63,753,819,563,628,98.5,52.9,47.1,15:18,13:39,44.9
C.J. Smith,smithcj01,2019,24,BUF,LW,11,107,99,83,82,100.2,44.1,55.9,10:39,10:20,64.3
Craig Smith,smithcr01,2019,29,NSH,C,76,987,876,735,627,101.2,59.1,40.9,15:08,12:36,60.7
Gemel Smith,smithge02,2019,24,TOT,C,17,85,152,67,122,97.6,29,71,8:22,8:20,87.5
Reilly Smith,smithre01,2019,27,VEG,RW,74,1128,949,836,687,99.9,51.2,48.8,18:16,14:17,59.1
Zack Smith,smithza01,2019,30,OTT,C,70,891,1109,665,814,99.7,41.3,58.7,16:21,14:26,58
Devante Smith-Pelly,smithde06,2019,26,WSH,RW,54,420,516,306,353,98.5,42.6,57.4,10:51,9:08,52.6
Vladimir Sobotka,sobotvl01,2019,31,BUF,C,69,685,868,531,672,97,32.5,67.5,14:11,12:11,55.9
Carl Soderberg,soderca01,2019,33,COL,C,82,1066,1095,765,783,99,39.2,60.8,17:27,13:13,60
Marcus Sorensen,sorenma01,2019,26,SJS,RW,80,923,808,669,611,100.5,56,44,12:58,11:32,58.9
Nikita Soshnikov,soshnni01,2019,25,STL,RW,5,27,42,20,33,97.6,52.4,47.6,7:10,7:08,20
Jason Spezza,spezzja01,2019,35,DAL,C,76,803,782,579,576,97.2,55.5,44.5,13:16,10:58,56.3
Ryan Spooner,spoonry01,2019,27,TOT,C,52,469,547,342,413,97.9,56.6,43.4,11:26,10:18,61.5
Daniel Sprong,spronda01,2019,21,TOT,RW,63,646,698,493,532,96.9,54.4,45.6,11:57,10:38,55.1
Jared Spurgeon,spurgja01,2019,29,MIN,D,82,1583,1493,1191,1097,99.2,53.5,46.5,24:09:00,19:13,50
Eric Staal,staaler01,2019,34,MIN,C,81,1285,1144,976,855,97.5,55.3,44.7,18:08,14:56,61.4
Jordan Staal,staaljo01,2019,30,CAR,C,50,896,602,672,469,98.2,50.5,49.5,18:17,14:39,61.4
Marc Staal,staalma01,2019,32,NYR,D,79,1038,1406,785,1061,100.6,38.6,61.4,19:25,16:29,49.4
Drew Stafford,staffdr01,2019,33,NJD,RW,57,499,624,379,475,99.6,43.1,56.9,12:16,11:12,56.6
Steven Stamkos,stamkst01,2019,28,TBL,C,82,1195,1117,910,860,100.9,54.8,45.2,18:18,14:06,55.1
Paul Stastny,stastpa01,2019,33,VEG,C,50,875,661,658,501,100.5,55.7,44.3,18:06,14:53,64
Troy Stecher,stechtr01,2019,24,VAN,D,78,1312,1286,957,965,101.2,50.7,49.3,19:55,17:31,42
Sam Steel,steelsa01,2019,20,ANA,C,22,232,299,162,236,105.6,50.9,49.1,14:58,12:49,62.7
Alex Steen,steenal01,2019,34,STL,C,65,780,705,571,503,99.1,44.4,55.6,15:50,12:31,61.3
Lee Stempniak,stemple01,2019,35,BOS,RW,2,16,14,8,10,88.9,66.7,33.3,7:49,7:49,0
Kevin Stenlund,stenlke01,2019,22,CBJ,C,4,36,36,28,25,100,50,50,10:58,10:57,33.3
Derek Stepan,stepade01,2019,28,ARI,C,72,1080,1069,814,781,98.5,48,52,19:13,14:31,62.9
Chandler Stephenson,stephch02,2019,24,WSH,C,64,537,656,390,483,96.7,48,52,12:07,10:20,55.4
Riley Stillman,stillri01,2019,20,FLA,D,1,15,5,9,5,81,33.3,66.7,11:22,11:22,50
Mark Stone,stonema01,2019,26,TOT,RW,77,1391,1212,1052,897,101.4,50.7,49.3,19:52,16:13,57.7
Michael Stone,stonemi01,2019,28,CGY,D,14,186,174,134,135,100.9,54.4,45.6,15:56,13:35,24.5
Anton Stralman,stralan01,2019,32,TBL,D,47,753,836,547,647,103.9,46.3,53.7,20:31,17:31,47.1
Ben Street,streebe01,2019,31,ANA,C,21,167,228,110,165,100.2,53.6,46.4,12:04,10:00,41.3
Dylan Strome,stromdy01,2019,21,TOT,C,78,991,1073,727,817,100.7,56.5,43.5,16:09,13:08,61.9
Ryan Strome,stromry01,2019,25,TOT,C,81,942,1072,700,811,100.9,48.9,51.1,15:34,13:07,57.9
Nico Sturm,sturmni01,2019,23,MIN,C,2,26,23,21,18,100,61.5,38.5,12:47,11:57,87.5
P.K. Subban,subbapk01,2019,29,NSH,D,63,1234,1077,945,843,99.4,53.8,46.2,22:40,18:30,55.1
Libor Sulak,sulakli01,2019,24,DET,D,6,85,108,62,79,92.8,36.7,63.3,19:23,17:12,43.8
Oskar Sundqvist,sundqos01,2019,24,STL,C,74,769,765,571,566,100.1,39.4,60.6,13:49,11:45,55.1
Antti Suomela,suomean01,2019,24,SJS,C,27,321,283,252,198,99.2,60.2,39.8,11:19,11:11,57.5
Andrej Sustr,sustran01,2019,28,ANA,D,5,43,61,32,46,101,66.7,33.3,12:02,11:44,66.7
Ryan Suter,suterry01,2019,34,MIN,D,82,1816,1709,1378,1277,98.2,55.5,44.5,26:42:00,21:10,42.8
Brandon Sutter,suttebr03,2019,29,VAN,C/RW,26,277,393,207,283,96.4,31,69,17:28,13:15,58.1
Andrei Svechnikov,svechan01,2019,18,CAR,RW,82,1197,929,929,702,98.4,51.8,48.2,14:39,12:43,61
Brandon Tanev,tanevbr01,2019,27,WPG,LW,80,855,910,632,669,101.1,41.7,58.3,14:07,11:57,58
Chris Tanev,tanevch01,2019,29,VAN,D,55,711,897,537,629,101.7,37.5,62.5,20:10,16:40,52
Eric Tangradi,tangrer01,2019,29,NJD,C,6,56,70,43,56,92.9,35,65,13:47,0.5,66.7
Vladimir Tarasenko,tarasvl01,2019,27,STL,RW,76,1275,1074,939,770,99.4,58.3,41.7,18:23,15:22,56.9
Tomas Tatar,tatarto01,2019,28,MTL,C,80,1445,981,1032,730,100.7,50.3,49.7,16:24,14:05,57.4
John Tavares,tavarjo01,2019,28,TOR,C,82,1585,1386,1139,1086,102.8,51.8,48.2,19:05,16:12,59
Matt Tennyson,tennyma01,2019,28,BUF,D,4,45,40,38,34,84.9,43.3,56.7,10:45,10:39,50
Teuvo Teravainen,teravte01,2019,24,CAR,LW,82,1251,998,955,763,103.4,51.7,48.3,17:55,14:18,52.5
Troy Terry,terrytr01,2019,21,ANA,C/RW,32,327,370,235,269,106.7,58.5,41.5,13:57,12:00,42.4
Josh Teves,tevesjo01,2019,23,VAN,D,1,11,12,10,6,75,55.6,44.4,13:40,13:40,
Alexandre Texier,texieal01,2019,19,CBJ,C,2,18,27,17,24,123.1,25,75,12:46,12:46,75
Shea Theodore,theodsh01,2019,23,VEG,D,79,1572,1181,1136,880,97.5,55.5,44.5,20:06,17:26,50
Robert Thomas,thomaro01,2019,19,STL,C,70,733,695,550,519,99.4,58.8,41.2,13:04,11:36,63.5
Nate Thompson,thompna01,2019,34,TOT,C,78,690,822,500,620,101,35.3,64.7,0.541666667,10:48,64.5
Tage Thompson,thompta01,2019,21,BUF,C,65,632,693,498,552,95.8,48.9,51.1,12:08,11:16,52.7
Chris Thorburn,thorbch01,2019,35,STL,RW,1,0,5,0,4,,100,0,1:52,1:52,
Joe Thornton,thornjo01,2019,39,SJS,C,73,1040,787,760,593,100.2,55.1,44.9,15:33,13:33,60.4
Chris Tierney,tiernch01,2019,24,OTT,C,81,954,1262,711,937,99.5,45.1,54.9,17:02,13:37,61.6
Brady Tkachuk,tkachbr01,2019,19,OTT,LW,71,978,991,724,737,99,48.5,51.5,16:01,13:45,63.9
Matthew Tkachuk,tkachma01,2019,21,CGY,LW,80,1272,960,935,740,100.2,55.7,44.3,17:36,14:23,60.2
Devon Toews,toewsde01,2019,24,NYI,D,48,734,651,537,467,100.7,59.8,40.2,17:54,15:56,51.9
Jonathan Toews,toewsjo01,2019,30,CHI,C,82,1372,1310,1001,1020,100.3,57.1,42.9,21:00,15:59,66.4
Tyler Toffoli,toffoty01,2019,26,LAK,C,82,1157,1040,858,780,97.7,53,47,17:12,13:43,56.2
Eeli Tolvanen,tolvaee01,2019,19,NSH,RW,4,50,31,38,22,109.5,72.4,27.6,13:16,11:49,16.7
Dominic Toninato,tonindo01,2019,24,COL,C,2,11,20,9,14,102.5,50,50,6:42,6:28,100
Vincent Trocheck,trochvi01,2019,25,FLA,C,55,900,821,699,602,97.8,49.8,50.2,19:40,15:35,56.2
Zach Trotman,trotmza01,2019,28,PIT,D,13,165,178,131,129,104,59.6,40.4,15:16,13:25,48.5
Jacob Trouba,troubja01,2019,24,WPG,D,82,1465,1513,1106,1113,101,51.2,48.8,22:53,18:22,44.1
Alex Tuch,tuchal01,2019,22,VEG,RW,74,1140,943,840,701,100.8,56.9,43.1,16:44,14:11,55
Dominic Turgeon,turgedo01,2019,22,DET,C,4,29,40,23,30,86.4,52,48,12:35,10:54,40
Kyle Turris,turriky01,2019,29,NSH,C,55,725,684,567,528,98.6,67.6,32.4,15:42,13:26,53.4
Urho Vaakanainen,vaakaur01,2019,20,BOS,D,2,17,11,12,9,85.7,62.5,37.5,9:06,8:40,50
Juuso Valimaki,valimju01,2019,20,CGY,D,24,304,307,221,225,97.8,62.1,37.9,15:29,14:01,43.1
James van Riemsdyk,vanrija01,2019,29,PHI,LW,66,885,960,649,707,101,55.5,44.5,16:36,13:46,63.7
Trevor van Riemsdyk,vanritr01,2019,27,CAR,D,78,1136,949,847,707,98.2,55.7,44.3,15:04,13:59,50
Thomas Vanek,vanekth01,2019,35,DET,LW,64,640,731,486,564,99.4,66.5,33.5,14:07,11:31,55.4
Phil Varone,varonph01,2019,28,PHI,C,47,293,373,202,270,100.6,41.3,58.7,7:54,7:46,63
Sami Vatanen,vatansa01,2019,27,NJD,D,50,797,862,618,663,96.7,47.2,52.8,21:43,17:14,52.5
Frank Vatrano,vatrafr01,2019,24,FLA,LW,81,995,997,774,737,97.8,50,50,14:40,0.541666667,64.2
Max Veronneau,veronma01,2019,23,OTT,RW,12,105,173,81,121,96,55.6,44.4,12:31,11:20,65.2
Kristian Vesalainen,vesalkr01,2019,19,WPG,W,5,34,36,21,28,100.4,60,40,6:50,6:34,50
Jimmy Vesey,veseyji02,2019,25,NYR,LW,81,925,1095,692,850,100.3,47.2,52.8,16:03,13:05,58
Jake Virtanen,virtaja01,2019,22,VAN,RW,70,864,944,626,681,100,45.4,54.6,14:49,13:31,53.1
Marc-Edouard Vlasic,vlasima01,2019,31,SJS,D,72,1201,1232,887,911,99.2,44.2,55.8,21:03,17:40,42.4
Jakub Voracek,voracja01,2019,29,PHI,RW,78,1193,1214,895,879,98.5,49.3,50.7,18:40,15:18,54.9
Mikhail Vorobyev,vorobmi01,2019,22,PHI,C,15,99,140,73,101,104.7,48,52,9:20,8:26,76.9
Jakub Vrana,vranaja01,2019,22,WSH,LW,82,1048,1024,800,761,104,52.9,47.1,14:02,12:54,58
Austin Wagner,wagneau01,2019,21,LAK,LW,62,496,542,357,402,101.6,54.1,45.9,8:56,8:50,56.3
Chris Wagner,wagnech01,2019,27,BOS,C,76,787,795,610,589,100.4,34.5,65.5,13:27,11:58,62.5
Nathan Walker,walkena01,2019,24,WSH,C,3,21,23,20,16,108.3,40,60,8:09,7:19,40
Sean Walker,walkese01,2019,24,LAK,D,39,576,585,425,429,97.3,46.3,53.7,15:26,15:03,46.6
Lucas Wallmark,wallmlu01,2019,23,CAR,C,81,1101,935,845,693,97.7,46.7,53.3,14:48,12:40,58.5
Austin Watson,watsoau01,2019,27,NSH,LW,37,398,464,307,326,105.9,25.8,74.2,14:30,12:42,56.6
Jordan Weal,wealjo01,2019,26,TOT,C,63,782,668,570,495,96.6,52.9,47.1,13:27,12:19,54.7
Shea Weber,webersh01,2019,33,MTL,D,58,1188,1022,871,765,101.7,47.5,52.5,23:27,18:06,49
Yannick Weber,weberya01,2019,30,NSH,D,62,679,617,508,455,101.3,53.8,46.2,11:55,11:29,54.9
MacKenzie Weegar,weegama01,2019,25,FLA,D,64,908,846,675,591,98.3,56.4,43.6,16:58,15:15,50.6
Dale Weise,weiseda01,2019,30,TOT,RW,51,441,473,337,345,97.5,43.6,56.4,11:47,10:19,61.7
Andy Welinski,welinan01,2019,25,ANA,D,26,375,384,266,299,98.8,65.9,34.1,16:02,15:12,42.1
Alexander Wennberg,wennbal01,2019,24,CBJ,C,75,837,810,634,603,98.4,49,51,15:05,11:55,57.7
Zach Werenski,werenza01,2019,21,CBJ,D,82,1528,1467,1184,1121,98.4,54.9,45.1,22:54,19:09,48.3
Blake Wheeler,wheelbl01,2019,32,WPG,RW,82,1257,1331,952,1004,100.8,57.5,42.5,20:43,0.666666667,61.1
Colin White,whiteco02,2019,22,OTT,C,71,933,1016,686,747,97.3,47.6,52.4,16:11,13:51,53.9
Colton White,whiteco03,2019,21,NJD,D,3,28,52,19,35,95.6,46.7,53.3,14:14,13:52,16.7
Chris Wideman,widemch01,2019,29,TOT,D,25,246,305,184,230,95.8,51.3,48.7,13:03,10:53,40.9
Justin Williams,williju01,2019,37,CAR,RW,82,1467,1049,1088,794,97.4,55.7,44.3,17:27,14:43,62.9
Colin Wilson,wilsoco01,2019,29,COL,C,65,681,747,503,531,99,48.8,51.2,13:34,11:29,60.8
Garrett Wilson,wilsoga01,2019,27,PIT,LW,50,310,340,243,251,101.5,21,79,7:37,7:01,67.5
Scott Wilson,wilsosc01,2019,26,BUF,C/LW,15,132,133,93,106,90.2,36.1,63.9,11:27,10:09,65.8
Tom Wilson,wilsoto01,2019,24,WSH,RW,63,920,961,708,736,102,51.3,48.7,18:09,14:30,56.8
Luke Witkowski,witkolu01,2019,28,DET,D,34,257,325,192,253,98.5,56.7,43.3,9:36,8:58,50
Christian Wolanin,wolanch01,2019,23,OTT,D,30,418,492,320,383,103.6,48.1,51.9,17:20,15:24,52.2
Miles Wood,woodmi01,2019,23,NJD,LW,63,756,790,611,606,97.5,39.3,60.7,13:42,12:16,62.8
Egor Yakovlev,yakoveg01,2019,27,NJD,D,25,300,380,217,296,99,42.5,57.5,15:40,15:33,44.4
Kailer Yamamoto,yamamka01,2019,20,EDM,RW,17,191,179,142,128,94.1,45.7,54.3,13:04,11:45,59.1
Keith Yandle,yandlke01,2019,32,FLA,D,82,1527,1507,1174,1166,98.6,49.8,50.2,22:27,18:30,49
Pavel Zacha,zachapa01,2019,21,NJD,C,61,641,742,503,567,98.9,43.2,56.8,16:05,12:03,57.9
Filip Zadina,zadinfi01,2019,19,DET,RW,9,91,149,64,123,96.9,64.2,35.8,15:23,13:05,47.4
Nikita Zadorov,zadorni01,2019,23,COL,D,70,1015,1041,751,760,102.7,52.8,47.2,17:12,15:27,47.8
Nikita Zaitsev,zaitsni01,2019,27,TOR,D,81,1459,1517,1012,1164,101,41.1,58.9,20:28,17:28,31
Travis Zajac,zajactr01,2019,33,NJD,C,80,1003,1106,785,848,96,37,63,19:16,13:46,60.9
Jakub Zboril,zborija01,2019,21,BOS,D,2,18,14,14,9,100,42.9,57.1,10:56,10:54,50
Mika Zibanejad,zibanmi01,2019,25,NYR,C,82,1158,1234,887,918,98.3,46,54,20:34,15:44,60.2
Mats Zuccarello,zuccama01,2019,31,TOT,LW,48,688,714,520,540,98.9,48.9,51.1,19:51,15:20,57.1
Jason Zucker,zuckeja01,2019,27,MIN,LW,81,1263,1111,944,825,97.4,55.8,44.2,17:05,14:31,53.8
Valentin Zykov,zykovva01,2019,23,TOT,LW,28,254,179,181,132,94.5,63.1,36.9,9:57,8:23,50.9
